Time,Angular Position,R Solenoid,L Solenoid,Angular Vel X,Angular Vel Y,Angular Vel Z,PID Error,P,I,D
0.0429993,354.563,1,0,0.19635,-0.0436333,0.0425424,8.81823,5.4375,-0.610079,8.72108
0.0419998,354.188,1,0,0.194168,-0.0469058,0.0501782,9.24912,5.8125,-0.365955,8.92861
0.0480042,353.75,1,0,0.172351,-0.0469058,0.0523599,9.7262,6.25,-0.0659294,9.11379
0.0419998,353.438,1,0,0.138536,-0.0458149,0.0523599,9.25447,6.5625,0.209694,7.44051
0.0429993,353.125,1,0,0.101447,-0.0338158,0.0589049,9.4579,6.875,0.505314,7.26756
0.0439987,352.813,1,0,0.0687224,-0.0338158,0.0490874,9.66486,7.1875,0.821555,7.10248
0.0429993,352.625,1,0,0.0501782,-0.02618,0.0632682,8.59974,7.375,1.13867,4.36054
0.0429993,352.375,1,0,0.0403608,-0.0141808,0.0458149,9.47882,7.625,1.46654,5.81405
0.0470047,352.188,1,0,0.0436333,-0.0185441,0.0589049,8.82628,7.8125,1.83377,3.98896
0.0429993,352.0,1,0,0.0425424,-0.00545416,0.0349066,9.16224,8.0,2.17776,4.36054
0.0410004,351.813,1,0,0.0523599,-0.00545416,0.0425424,9.42665,8.1875,2.51345,4.57313
0.0889969,351.5,0,0,0.0687224,-0.00654499,0.0207258,9.23011,8.5,3.26993,3.51136
0.0439987,351.375,1,0,0.0818124,-0.00545416,0.0152716,9.04094,8.625,3.64942,2.84099
0.0429993,351.188,1,0,0.0818124,-0.00981748,0.00436333,9.89349,8.8125,4.02835,4.36054
0.0430069,351.063,1,0,0.0872665,-0.00545416,0.0109083,9.35167,8.9375,4.41272,2.90651
0.0479965,350.938,1,0,0.0763582,-0.00545416,-0.00218166,9.32821,9.0625,4.84768,2.60435
0.0419998,350.813,1,0,0.0698132,-0.00327249,0.00872665,9.60804,9.1875,5.23356,2.9762
0.0419998,350.688,1,0,0.0556324,-0.00327249,-0.00109083,9.72054,9.3125,5.62468,2.9762
0.0419998,350.625,1,0,0.0425424,-0.00327249,0.0109083,9.10714,9.375,6.01843,1.4881
0.0429993,350.563,1,0,0.0152716,-0.0119991,0.00763582,9.14783,9.4375,6.42423,1.45351
0.0429993,350.563,1,0,0.00545416,-0.0141808,0.0185441,8.49375,9.4375,6.83004,0.0
0.0490036,350.5,1,0,-0.00654499,-0.0152716,0.0163625,9.12393,9.5,7.29557,1.27542
0.0429993,350.438,1,0,-0.0141808,-0.019635,0.0207258,9.26033,9.5625,7.70675,1.45351
0.0429993,350.438,1,0,-0.019635,-0.019635,0.0239983,8.60625,9.5625,8.11793,0.0
0.0439987,350.438,0,0,-0.0174533,-0.0109083,0.0174533,8.60625,9.5625,8.53867,0.0
0.0429993,350.375,1,0,-0.0109083,-0.00763582,0.0283616,9.31658,9.625,8.95254,1.45351
0.0419998,350.375,1,0,-0.00545416,-0.00981748,0.01309,8.6625,9.625,9.35678,0.0
0.0490036,350.313,1,0,0.0174533,-0.00436333,0.0152716,9.29268,9.6875,9.8315,1.27542
0.0439987,350.313,1,0,0.0294524,0.00218166,-0.00109083,8.71875,9.6875,10.2577,0.0
0.0429993,350.25,1,0,0.0381791,0.00436333,0.00654499,9.42908,9.75,10.677,1.45351
0.0429993,350.188,1,0,0.0479966,0.00872665,-0.0141808,9.48532,9.8125,11.0989,1.45351
0.0439987,350.125,1,0,0.0490874,0.0218166,-0.0272708,9.52672,9.875,11.5334,1.4205
0.0419998,350.125,1,0,0.0447241,0.0185441,-0.0327249,8.8875,9.875,11.9481,0.0
0.0460052,350.125,1,0,0.019635,0.0239983,-0.0305433,8.8875,9.875,12.4024,0.0
0.0419998,350.25,1,0,-0.00109083,0.0174533,-0.0185441,7.43571,9.75,12.8119,-2.9762
0.0429993,350.313,1,0,-0.0283616,0.0109083,-0.0207258,8.06466,9.6875,13.2285,-1.45351
0.0429993,350.375,1,0,-0.0523599,0.00436333,-0.0141808,8.00842,9.625,13.6424,-1.45351
0.0429993,350.5,0,0,-0.083994,0.00109083,-0.0163625,7.24183,9.5,14.0509,-2.90703
0.0429993,350.688,1,0,-0.106902,-0.00327249,-0.00545416,6.41901,9.3125,14.4513,-4.36054
0.0650024,351.0,1,0,-0.140717,0.00218166,0.00109083,5.93662,9.0,15.0363,-4.80751
0.0940018,351.5,1,0,-0.147262,0.00436333,0.00872665,5.25643,8.5,15.8353,-5.31905
0.0469971,351.688,1,0,-0.141808,0.01309,-0.00218166,5.68592,8.3125,16.226,-3.98961
0.0479965,351.938,1,0,-0.146171,0.02618,-0.0229075,4.91233,8.0625,16.613,-5.20871
0.0480042,352.25,1,0,-0.133081,0.0272708,-0.0305433,4.04556,7.75,16.985,-6.50985
0.0479965,352.563,1,0,-0.0959932,0.0141808,-0.0403608,3.76385,7.4375,17.342,-6.5100900"802 0"5( >,0g0pp ,4~r<0n /0. š&0:;82( <0 8$ .00 88\w,6.31C200, 0(0 " | )0 " +$ &0(1 (0 ,! "  0$ &0&0 8!  2$ ( ,0(($$$  " 09 010.00#54    8"(0$0, *0,0&00, !'( &8,00$0( $00 000,) (  00"2$0 (0.0.0
00%0)) 0$$0$0(0 0  06&,0, 0 0) 8!$ ,0041 82($,  0 *00$0%499( 0(00(0* ( . 080$$ 0 #0082(0@,  .0$ 1189(0,0$ , ,(0000 8#0.0 1080020&0 0$ "00&0
 %  180. 0(00 0212600 0$	0 (0*  
0 .0
*  98 
0(0 $0 0	$!$!1(0. 820(1 $36$ ,(0* # 8$00621(  076	!6 #,4.425$1. 010. 5&)) 4,# (4,((
 0 &0043232#&07 01,,!2.83$  3 ,1.16&
0 ((1.!$0 &001810     ,$0000 2*3,1.   0&$1	(H,#0*4$$0 00 000"38,0.01442 )!(3,5$0  ,0006 "$,"( 02580. 991, , 1", 6,(,1,0*0 .01  6l4,44 10$ &0"	"48((004 ),002#200(!108!8($55"%* 2 .000!$0%$0 (0
00 00-0.00 06  $ )6#- 08&35"!0"$ *0
0$100 #.0  (0*   4140*0!5 41$ *±"  13%31$0&$0,0
 &042$1%,%"2%$<102800$(0(0(040  - 0Q20$- 6.(,10,0
0. 57008 #05( ,1( 261&,)044#$ 6!50((1.1$$.!1%*5$&0)4200q0915.$, ,0"#2  * !06,	.0  1 62  ".1,-3$%( "0
&05 8,1(4 0, $. 13 $%0* 2 0&6(0 0 )(,-0.!$11!, $0 00%006,!(1($) $00 0,& !	 810.0  8 p%6$20(1, . 0,5 !("5(1%,0,(0&0  (0$   8!4$1000 "(2 $ ,3,,.4, 0"0#00&8,1.4(0(!(0*0  ,0
298!,0. 01( "6 &3# ,1%,1  ,1085& $7%, $<" "1  9$ 01$$0   509) 02 2%45%(0.4600, 5%!0,1%500,0$0,  "4!  $4$ 3 121$* 7$$", 0%"## ($*05, 6  0& &81",0(07141,&19,*0"0 6)!&0"(!$25, !=0    !$9 0,1. 05$!00821(0  0008#&'081%!5&%1).025"
 #200*04500$(0009! 9 $ & 1 8"$!,  1 % 4)  03  5*0"59"1¶ &%) 80"35 1 014  ­ 1010(, ,0442$,	1a 00$,! 1201 0 4$ 0 2:6, ns0t  ÿ¿vì1nl0' & 18 (8 54 $ 105|)~2¶70sW     *0 0 0 
 "00 0( (0$  ,0 " 4 $0    4  (       
*$    0       "    (20"  0 0(00 00 &0  (   ! 9 
  ,
  1 0
 1 (0# 
  $ (   0  !$9   *   0 0 (0   0!#  (  ,  0
0   ! % (       10,$ 0  $0 
0,  0"0 0 1', *0  , 0$  00 (  (      $0   60 %$ 
 00 0*   0  2  8      (( "
0 !99(    *  ! $ 0(   02  0*   $       0 (( &0$0$0      2$  0`(0"   "0(   0 
  €$       84 . ,0$ $  $    $01  &    00&$       1  8  0  00 h     ((00(0  ,    !     $ $0  $ 
0$ 0 980 0   $     $  $!(0 ,   $ 00 	0 
  0"    (   00    $0      (  "0   $ 0  5(   $  ( $        (1$0"    8$" ( (       , ,  (  00!"0,	$   0 &0(0 °$ 0"      0 8,"       
 $ 1    $ 0 ,10 4 1  
  %$0 -0 0, 0    $&5     
   1
$0  "0(  0 )  1 0  - , !0( .0% 	        $    !"!     0   $!        $%"2 % ("0)"0&000   .0  "   " ( & 0  1! ( 2  &±  *0
0 $$  $     ! (0 ( 0$ )$( 2022% 0 "0 &   0 !,0!  (   0     , "0 ( *"$   0 0!0  5  1$ 
   0  " 08 $ ( 0C0",  (! 01(  *0"    "$  ($   1 0 $ 00 ( 00    15  00 0 0!%$ " & 2 , 
 0 1(  0, 0  ,	 ( $ $ 33 (  15   ! 4  $ 0  "0$0 #$    34! 1* & $$("4 .1" 0  58(1(       06)1$  
    !"   " 10 $!  (  "$  !1
  1	 ! 0, (6   (   !    2(  !2(&2  ( 1  "  & !(0, 
  ".00  (P1   0  $!
 $ $0

  $1 !00 (     $$! 010!  $	  $2&0 0 $,   $10042,1.5625,0,0,0.02618,-0.00218166,-0.00654499,-1.40625,-1.5625,22.2693,0.0
0.0519943,1.5,0,0,0.0239983,0.0,-0.00654499,-0.809075,-1.5,22.1913,1.20205
0.0480042,1.4375,0,0,0.0163625,0.00218166,0.00327249,-0.707863,-1.4375,22.1223,1.30197
0.0469971,1.4375,0,0,0.0109083,-0.00109083,0.00218166,-1.29375,-1.4375,22.0547,0.0
0.0940018,1.4375,0,0,0.00545416,-0.00981748,0.00654499,-1.29375,-1.4375,21.9196,0.0
0.0469971,1.4375,0,0,-0.00654499,-0.0185441,0.00436333,-1.29375,-1.4375,21.8521,0.0
0.0480042,1.4375,0,0,-0.00872665,-0.0272708,0.0141808,-1.29375,-1.4375,21.783,0.0
0.098999,1.375,0,0,-0.00763582,-0.0349066,0.00981748,-0.953406,-1.375,21.6469,0.631319
0.0479965,1.375,0,0,-0.00545416,-0.0349066,0.00981748,-1.2375,-1.375,21.5809,0.0
0.0470047,1.3125,0,0,-0.00545416,-0.0316341,0.00872665,-0.582905,-1.3125,21.5192,1.32965
0.0459976,1.3125,0,0,0.00109083,-0.0283616,0.00981748,-1.18125,-1.3125,21.4589,0.0
0.0470047,1.3125,0,0,0.00109083,-0.0294524,0.00545416,-1.18125,-1.3125,21.3972,0.0
0.0459976,1.25,0,0,0.0119991,-0.0207258,0.00872665,-0.513555,-1.25,21.3397,1.35877
0.0530014,1.25,0,0,0.0152716,-0.0141808,0.0109083,-1.125,-1.25,21.2734,0.0
0.0479965,1.1875,0,0,0.0119991,-0.0119991,0.00654499,-0.48277,-1.1875,21.2164,1.30218
0.0470047,1.1875,0,0,0.0141808,-0.00218166,0.0109083,-1.06875,-1.1875,21.1606,0.0
0.0519943,1.125,0,0,0.01309,-0.00545416,0.00872665,-0.471576,-1.125,21.1021,1.20205
0.0480042,1.125,0,0,0.0152716,-0.00545416,0.00872665,-1.0125,-1.125,21.0481,0.0
0.0469971,1.0625,0,0,0.0152716,-0.00763582,0.0119991,-0.357809,-1.0625,20.9981,1.32987
0.052002,1.0625,0,0,0.00545416,-0.00654499,0.00763582,-0.95625,-1.0625,20.9429,0.0
0.0479965,1.0,0,0,0.00654499,-0.0141808,0.0152716,-0.31402,-1.0,20.9429,1.30218
0.0460052,1.0,0,0,0.00218166,-0.0109083,0.0109083,-0.9,-1.0,20.9429,0.0
0.0459976,0.9375,0,0,0.00436333,-0.0119991,0.01309,-0.232306,-0.9375,20.9429,1.35877
0.0469971,0.9375,0,0,0.00109083,-0.0185441,0.0152716,-0.84375,-0.9375,20.9429,0.0
0.0480042,0.875,0,0,-0.00218166,-0.0174533,0.0163625,-0.201613,-0.875,20.9m m2mO 2/ 2< 2 0100 ,1.; LN<6&732 !H"! & (  00  1   &  0    , ((0   0 0$ %   &  , (0  
 0&$)(-   0( $      (   (.     '0 0    (0*0   0  90  "  10  0   $(019 ,0,0  $(    0   0   	0   00 ,  
 8(8  $0(&       02      $ 0&  
(% )10(0$ (0  ,  ! 8 , $0 !  "$ $   0   0& %(!10,     "  10 #0  1  0
  0( &    8  8( "  ,@ !0 (0  %00,0" "  (0    ( ,       (&$ 1 !.$ 
 (((0  $  1     ,
 0.  0,0   $!0 5,	 *  $0 &
0      4* 0 ( @ !(    !#-0 # %!((   !%3*4   9&6 ( 5018   % 0 0$2  8!   1 8!(002  )0 
2  $1!"      "08 ("0  & 40!0 $0  @%"$% ($0()! $0$%$0   *05!   2$, !$0  08$0,191!% , 4 !   23 *0  $ ,  004&2$ !9 4, *    0    #00 %!   9#"        
  0 ,*4" $ 0    0$( !%$1(!!!  0* ('("0%,0$	 0
 4   &01(      41 -$ (4  ,0$ 2  $"0% (  $( 
    0( 0     0$   1 , 009*4 1$$ $    &  0 1 0   (!0 )  !%$!$(  '61$$
 34,     6,01  1  24 8 " 0( 2$%*   0 660   
     $  &0 (,00 $   (  0 1 @    43 0(  003 2 0 &5    0&0     080
0 0 8  &1  !(    !2(T1,0 ! ,  (0        $%0$   2,(!  *
040 &  ,  ,  0  1 ,0   4   *!1 5(    0	  $$  $  0    1 0
 1!00!$(0
04 )9* #$-0 4(!(  !  0"00!8 #!," ,     #0! *05   0"€#!  $  %% ,	0*!  * $  0( %(  "0   0
 !1	 ,.  0  # d0  2 2,   "0 ,4 0 ((#  $1)1   "  4(( 06    !00 ," 8 "$(   -!   0 0* %  !0""0!  
 	$2 	 00  80	04  5 !4   $(0       *8 $(   004 !0
80    0 () * 0  $*0 ,0.1875,20.9429,1.30218
0.052002,359.688,0,0,0.0632682,0.01309,-0.00981748,1.36294,0.3125,20.9429,2.40376
0.0479965,359.625,0,0,0.0632682,0.0109083,-0.00654499,0.92348,0.375,20.9429,1.30218
0.0470047,359.5,0,0,0.0578141,0.00763582,-0.00872665,1.64669,0.5,20.9429,2.65931
0.048996,359.438,0,0,0.0545416,0.00763582,-0.00327249,1.08028,0.5625,20.9429,1.27561
0.0480042,359.313,0,0,0.0490874,0.0109083,-0.00436333,1.79052,0.6875,20.9429,2.60394
0.0469971,359.25,0,0,0.0403608,0.00763582,-0.00327249,1.27344,0.75,20.9429,1.32987
0.0510025,359.188,0,0,0.0327249,0.00763582,0.00327249,1.28269,0.8125,20.9429,1.22543
0.0469971,359.125,0,0,0.02618,0.0119991,0.00109083,1.38594,0.875,20.9429,1.32987
0.0470047,359.125,0,0,0.0218166,0.01309,0.00436333,0.7875,0.875,20.9429,0.0
0.0479965,359.063,0,0,0.0185441,0.0174533,0.00327249,1.42973,0.9375,20.9429,1.30218
0.0480042,359.0,0,0,0.019635,0.0141808,0.00545416,1.48589,1.0,20.9429,1.30197
0.0939941,358.875,0,0,0.02618,0.0109083,0.00218166,1.61094,1.125,21.0486,1.32987
0.0450058,358.813,0,0,0.0359974,0.0109083,0.00218166,1.69367,1.1875,21.1021,1.38871
0.0529938,358.688,0,0,0.0447241,0.00654499,-0.00109083,2.24269,1.3125,21.1716,2.35877
0.0470047,358.563,0,0,0.0512691,0.00218166,-0.00327249,2.49044,1.4375,21.2392,2.65931
0.0479965,358.5,0,0,0.0556324,-0.00218166,-0.00109083,1.93598,1.5,21.3112,1.30218
0.0470047,358.375,0,0,0.0556324,0.0,-0.00654499,2.65919,1.625,21.3876,2.65931
0.0949936,358.125,0,0,0.0556324,-0.00872665,-0.00545416,2.87179,1.875,21.5657,2.63176
0.0460052,358.063,0,0,0.0490874,-0.00436333,-0.00109083,2.35509,1.9375,21.6548,1.35854
0.0540009,357.938,0,0,0.0392699,-0.00654499,0.00218166,2.8979,2.0625,21.7662,2.31478
0.0519943,357.875,0,0,0.0316341,-0.00218166,0.00109083,2.45342,2.125,21.8767,1.20205
0.0480042,357.813,0,0,0.0239983,0.0,0.00545416,2.55464,2.1875,21.9817,1.30197
0.0479965,357.75,0,0,0.0152716,-0.00109083,0.00763582,2.61098,2.25,22.0897,1.30218
0.0470047,357.688,0,0,0.0141808,-0.00327249,0.00436333,2.67959,2.3125,22.1983,1.32965
0.0479965,357.688,0,0,0.0109083,0.00218166,0.00763582,2.08125,2.3125,22.3093,0.0
0.0530014,357.625,0,0,0.0109083,0.0,0.00872665,2.66814,2.375,22.4352,1.17921
0.0479965,357.563,0,0,0.01309,-0.00218166,0.00872665,2.77973,2.4375,22.5522,1.30218
0.0480042,357.5,0,0,0.0207258,-0.00436333,0.00872665,2.83589,2.5,22.6722,1.30197
0.0469971,357.438,0,0,0.0283616,-0.00545416,0.00327249,2.90469,2.5625,22.7926,1.32987
0.0470047,357.375,0,0,0.0338158,-0.00872665,0.00545416,2.96084,2.625,22.916,1.32965
0.0479965,357.25,0,0,0.0370883,-0.00763582,0.00109083,3.64696,2.75,23.048,2.60435
0.0530014,357.188,0,0,0.0403608,-0.0109083,0.0,3.06189,2.8125,23.1971,1.17921
0.0479965,357.063,0,0,0.0403608,-0.00981748,0.00218166,3.81571,2.9375,23.3381,2.60435
0.0470047,357.0,0,0,0.0381791,-0.00654499,0.0,3.29834,3.0,23.4791,1.32965
0.048996,356.938,0,0,0.0349066,-0.00545416,0.00436333,3.33028,3.0625,23.6291,1.27561
0.0470047,356.813,0,0,0.0316341,-0.00654499,0.00327249,4.06544,3.1875,23.779,2.65931
0.0459976,356.813,0,0,0.0218166,-0.00109083,0.00436333,2.86875,3.1875,23.9256,0.0
0.052002,356.75,0,0,0.0207258,0.0,0.00872665,3.46584,3.25,24.0946,1.20188
0.0479965,356.688,0,0,0.0109083,0.0,0.00654499,3.56723,3.3125,24.2536,1.30218
0.0480042,356.688,0,0,0.00981748,0.00109083,0.0109083,2.98125,3.3125,24.4126,0.0
0.0469971,356.625,0,0,0.00872665,0.0,0.00981748,3.63594,3.375,24.5712,1.32987
0.0479965,356.563,0,0,0.00981748,-0.00109083,0.0109083,3.67973,3.4375,24.7362,1.30218
0.0460052,356.563,0,0,0.0152716,-0.00327249,0.0141808,3.09375,3.4375,24.8943,0.0
0.0469971,356.5,0,0,0.0163625,-0.00327249,0.00545416,3.74844,3.5,25.0588,1.32987
0.052002,356.438,0,0,0.0229075,-0.00109083,0.00981748,3.74709,3.5625,25.2441,1.20188
0.0469971,356.375,0,0,0.02618,-0.00218166,0.00545416,3.86094,3.625,25.4144,1.32987
0.0470047,356.313,0,0,0.0294524,0.00218166,0.00436333,3.91709,3.6875,25.5878,1.32965
0.0469971,356.25,0,0,0.0338158,0.00545416,0.00436333,3.97344,3.75,25.764,1.32987
0.0480042,356.125,0,0,0.0381791,0.00327249,0.00109083,4.65927,3.875,25.95,2.60394
0.0479965,356.063,0,0,0.0359974,0.00545416,0.00327249,4.12973,3.9375,26.139,1.30218
0.0530014,356.0,0,0,0.0381791,0.00981748,0.00218166,4.13065,4.0,26.351,1.17921
0.0479965,355.875,0,0,0.0338158,0.0109083,0.00327249,4.88446,4.125,26.549,2.60435
0.0480042,355.813,0,0,0.0316341,0.0119991,0.00218166,4.35464,4.1875,26.75,1.30197
0.0479965,355.75,0,0,0.0327249,0.0163625,0.00436333,4.41098,4.25,26.954,1.30218
0.0470047,355.688,0,0,0.0283616,0.0152716,0.00872665,4.47959,4.3125,27.1567,1.32965
0.0469971,355.625,0,0,0.0250891,0.0152716,0.00327249,4.53594,4.375,27.3623,1.32987
0.0530014,355.563,0,0,0.0250891,0.00872665,0.00545416,4.52439,4.4375,27.5975,1.17921
0.0479965,355.5,0,0,0.0250891,0.00981748,0.00654499,4.63598,4.5,27.8135,1.30218
0.0480042,355.438,0,0,0.0283616,0.00981748,0.00545416,4.69213,4.5625,28.0325,1.30197
0.0479965,355.375,0,0,0.0294524,0.00981748,0.00545416,4.74848,4.625,28.2545,1.30218
0.0480042,355.313,0,0,0.0294524,0.00327249,0.00109083,4.80463,4.6875,28.4795,1.30197
0.0459976,355.25,0,0,0.0338158,0.00436333,0.0,4.88644,4.75,28.698,1.35877
0.0530014,355.125,0,0,0.0392699,0.00763582,-0.00327249,5.44879,4.875,28.9563,2.35843
0.0469971,355.063,0,0,0.0425424,0.00981748,-0.00436333,5.04219,4.9375,29.1884,1.32987
0.0480042,354.938,1,0,0.0458149,0.0119991,-0.00218166,5.72802,5.0625,29.4314,2.60394
0.0949936,354.75,1,0,0.0490874,0.0174533,-0.00763582,5.61322,5.25,29.9301,1.97382
0.0460052,354.625,1,0,0.0479966,0.0174533,-0.00436333,6.06018,5.375,30.1774,2.71708
0.0469971,354.563,1,0,0.0414516,0.0185441,-0.00545416,5.49219,5.4375,30.4329,1.32987
0.0459976,354.438,1,0,0.0436333,0.0174533,-0.00327249,6.22914,5.5625,30.6888,2.71753
0.052002,354.375,1,0,0.0458149,0.01309,-0.00654499,5.60334,5.625,30.9813,1.20188
0.0470047,354.25,1,0,0.0425424,0.0119991,-0.00654499,6.37169,5.75,31.2516,2.65931
0.0469971,354.188,1,0,0.0392699,0.00763582,-0.00545416,5.82969,5.8125,31.5247,1.32987
0.0469971,354.125,1,0,0.0349066,0.00654499,-0.00436333,5.88594,5.875,31.8008,1.32987
0.0460052,354.063,1,0,0.0316341,0.00436333,-0.00327249,5.95509,5.9375,32.074,1.35854
0.0529938,353.938,0,0,0.0305433,0.00109083,-0.00327249,6.51769,6.0625,32.3953,2.35877
0.052002,353.875,1,0,0.0239983,-0.00109083,0.0,6.05334,6.125,32.7138,1.20188
0.0480042,353.813,1,0,0.0229075,-0.00109083,0.00327249,6.15463,6.1875,33.0108,1.30197
0.0459976,353.75,1,0,0.0239983,0.00545416,0.0,6.23644,6.25,33.2983,1.35877
